DET,,0000205133UN322,000,,209097505,X,N,10,07/02/2026 23:59:54,08/02/2026 23:59:53,RD,16.87,
DET,,0000205133UN322,000,,209097505,X,D,14,08/02/2026 23:59:54,09/02/2026 23:59:53,RD,11.59,
DET,,0000205133UN322,000,,209097505,X,N,10,08/02/2026 23:59:54,09/02/2026 23:59:53,RD,14.67,
DET,,0000205133UN322,000,,209097505,X,D,14,09/02/2026 23:59:54,10/02/2026 23:59:53,RD,10.73,
DET,,0000205133UN322,000,,209097505,X,N,10,09/02/2026 23:59:54,10/02/2026 23:59:53,RD,15.18,
DET,,0000205133UN322,000,,209097505,X,D,14,10/02/2026 23:59:54,11/02/2026 23:59:53,RD,12.9,
DET,,0000205133UN322,000,,209097505,X,N,10,10/02/2026 23:59:54,11/02/2026 23:59:53,RD,36.79,
DET,,0000205133UN322,000,,209097505,X,D,14,11/02/2026 23:59:54,12/02/2026 23:59:53,RD,11.55,
DET,,0000205133UN322,000,,209097505,X,N,10,11/02/2026 23:59:54,12/02/2026 23:59:53,RD,41.73,
DET,,0000205133UN322,000,,209097505,X,D,14,12/02/2026 23:59:54,13/02/2026 23:59:53,RD,14.81,
DET,,0000205133UN322,000,,209097505,X,N,10,12/02/2026 23:59:54,13/02/2026 23:59:53,RD,12.64,
DET,,0000205133UN322,000,,209097505,X,D,14,13/02/2026 23:59:54,14/02/2026 23:59:53,RD,14.28,
DET,,0000205133UN322,000,,209097505,X,N,10,13/02/2026 23:59:54,14/02/2026 23:59:53,RD,18.06,
DET,,0000205133UN322,000,,209097505,X,D,14,14/02/2026 23:59:54,15/02/2026 23:59:53,RD,14.21,
DET,,0000205133UN322,000,,209097505,X,N,10,14/02/2026 23:59:54,15/02/2026 23:59:53,RD,15.5,
DET,,0000205133UN322,000,,209097505,X,D,14,15/02/2026 23:59:54,16/02/2026 23:59:53,RD,14.27,
DET,,0000205133UN322,000,,209097505,X,N,10,15/02/2026 23:59:54,16/02/2026 23:59:53,RD,16.11,
DET,,0000205133UN322,000,,209097505,X,D,14,16/02/2026 23:59:54,17/02/2026 23:59:53,RD,13.52,
DET,,0000205133UN322,000,,209097505,X,N,10,16/02/2026 23:59:54,17/02/2026 23:59:53,RD,11.14,
DET,,0000205133UN322,000,,209097505,X,D,14,17/02/2026 23:59:54,18/02/2026 23:59:53,RD,14.16,
DET,,0000205133UN322,000,,209097505,X,N,10,17/02/2026 23:59:54,18/02/2026 23:59:53,RD,10.69,
DET,,0000205133UN322,000,,209097505,X,D,14,18/02/2026 23:59:54,19/02/2026 23:59:53,RD,12.17,
DET,,0000205133UN322,000,,209097505,X,N,10,18/02/2026 23:59:54,19/02/2026 23:59:53,RD,10.51,
DET,,0000205133UN322,000,,209097505,X,D,14,19/02/2026 23:59:54,20/02/2026 23:59:53,RD,13.67,
DET,,0000205133UN322,000,,209097505,X,N,10,19/02/2026 23:59:54,20/02/2026 23:59:53,RD,13.24,
DET,,0000205133UN322,000,,209097505,X,D,14,20/02/2026 23:59:54,21/02/2026 23:59:53,RD,16.8,
DET,,0000205133UN322,000,,209097505,X,N,10,20/02/2026 23:59:54,21/02/2026 23:59:53,RD,18.64,
DET,,0000205133UN322,000,,209097505,X,D,14,21/02/2026 23:59:54,22/02/2026 23:59:53,RD,19.01,
DET,,0000205133UN322,000,,209097505,X,N,10,21/02/2026 23:59:54,22/02/2026 23:59:53,RD,15.48,
DET,,0000205133UN322,000,,209097505,X,D,14,22/02/2026 23:59:54,23/02/2026 23:59:53,RD,14.34,
DET,,0000205133UN322,000,,209097505,X,N,10,22/02/2026 23:59:54,23/02/2026 23:59:53,RD,36.11,
DET,,0000205133UN322,000,,209097505,X,D,14,23/02/2026 23:59:54,24/02/2026 23:59:53,RD,9.91,
DET,,0000205133UN322,000,,209097505,X,N,10,23/02/2026 23:59:54,24/02/2026 23:59:53,RD,34.97,
DET,,0000205133UN322,000,,209097505,X,D,14,24/02/2026 23:59:54,25/02/2026 23:59:53,RD,13.0,
DET,,0000205133UN322,000,,209097505,X,N,10,24/02/2026 23:59:54,25/02/2026 23:59:53,RD,15.4,
DET,,0000205133UN322,000,,209097505,X,D,14,25/02/2026 23:59:54,26/02/2026 23:59:53,RD,11.14,
DET,,0000205133UN322,000,,209097505,X,N,10,25/02/2026 23:59:54,26/02/2026 23:59:53,RD,10.04,
DET,,0000205133UN322,000,,209097505,X,D,14,26/02/2026 23:59:54,27/02/2026 23:59:53,RD,13.12,
DET,,0000205133UN322,000,,209097505,X,N,10,26/02/2026 23:59:54,27/02/2026 23:59:53,RD,13.63,
DET,,0000205133UN322,000,,209097505,X,D,14,27/02/2026 23:59:54,28/02/2026 23:59:53,RD,15.6,
DET,,0000205133UN322,000,,209097505,X,N,10,27/02/2026 23:59:54,28/02/2026 23:59:53,RD,13.96,
DET,,0000205133UN322,000,,209097505,X,D,14,28/02/2026 23:59:54,01/03/2026 23:59:53,RD,13.81,
DET,,0000205133UN322,000,,209097505,X,N,10,28/02/2026 23:59:54,01/03/2026 23:59:53,RD,15.5,
DET,,0000205133UN322,000,,209097505,X,D,14,01/03/2026 23:59:54,02/03/2026 23:59:53,RD,14.65,
DET,,0000205133UN322,000,,209097505,X,N,10,01/03/2026 23:59:54,02/03/2026 23:59:53,RD,10.67,
DET,,0000205133UN322,000,,209097505,X,D,14,02/03/2026 23:59:54,03/03/2026 23:59:53,RD,13.62,
DET,,0000205133UN322,000,,209097505,X,N,10,02/03/2026 23:59:54,03/03/2026 23:59:53,RD,10.81,
DET,,0000205133UN322,000,,209097505,X,D,14,03/03/2026 23:59:54,04/03/2026 23:59:53,RD,13.57,
DET,,0000205133UN322,000,,209097505,X,N,10,03/03/2026 23:59:54,04/03/2026 23:59:53,RD,33.92,
DET,,0000205133UN322,000,,209097505,X,D,14,04/03/2026 23:59:54,05/03/2026 23:59:53,RD,9.91,
DET,,0000205133UN322,000,,209097505,X,N,10,04/03/2026 23:59:54,05/03/2026 23:59:53,RD,41.94,
DET,,0000205133UN322,000,,209097505,X,D,14,05/03/2026 23:59:54,06/03/2026 23:59:53,RD,15.19,
DET,,0000205133UN322,000,,209097505,X,N,10,05/03/2026 23:59:54,06/03/2026 23:59:53,RD,11.27,
DET,,0000205133UN322,000,,209097505,X,D,14,06/03/2026 23:59:54,07/03/2026 23:59:53,RD,18.7,
DET,,0000205133UN322,000,,209097505,X,N,10,06/03/2026 23:59:54,07/03/2026 23:59:53,RD,12.04,
DET,,0000205133UN322,000,,209097505,X,D,14,07/03/2026 23:59:54,08/03/2026 23:59:53,RD,17.96,
DET,,0000205133UN322,000,,209097505,X,N,10,07/03/2026 23:59:54,08/03/2026 23:59:53,RD,17.13,
DET,,0000205133UN322,000,,209097505,X,D,14,08/03/2026 23:59:54,09/03/2026 23:59:53,RD,12.76,
DET,,0000205133UN322,000,,209097505,X,N,10,08/03/2026 23:59:54,09/03/2026 23:59:53,RD,10.13,
DET,,0000205133UN322,000,,209097505,X,D,14,09/03/2026 23:59:54,10/03/2026 23:59:53,RD,14.71,
DET,,0000205133UN322,000,,209097505,X,N,10,09/03/2026 23:59:54,10/03/2026 23:59:53,RD,13.54,
DET,,0000205133UN322,000,,209097505,X,D,14,10/03/2026 23:59:54,11/03/2026 23:59:53,RD,13.84,
DET,,0000205133UN322,000,,209097505,X,N,10,10/03/2026 23:59:54,11/03/2026 23:59:53,RD,11.07,
DET,,0000205133UN322,000,,209097505,X,D,14,11/03/2026 23:59:54,12/03/2026 23:59:53,RD,13.48,
DET,,0000205133UN322,000,,209097505,X,N,10,11/03/2026 23:59:54,12/03/2026 23:59:53,RD,33.0,
DET,,0000205133UN322,000,,209097505,X,D,14,12/03/2026 23:59:54,13/03/2026 23:59:53,RD,10.6,
DET,,0000205133UN322,000,,209097505,X,N,10,12/03/2026 23:59:54,13/03/2026 23:59:53,RD,37.2,
DET,,0000205133UN322,000,,209097505,X,D,14,13/03/2026 23:59:54,14/03/2026 23:59:53,RD,10.45,
DET,,0000205133UN322,000,,209097505,X,N,10,13/03/2026 23:59:54,14/03/2026 23:59:53,RD,11.23,
DET,,0000205133UN322,000,,209097505,X,D,14,14/03/2026 23:59:54,15/03/2026 23:59:53,RD,15.35,
DET,,0000205133UN322,000,,209097505,X,N,10,14/03/2026 23:59:54,15/03/2026 23:59:53,RD,9.22,
DET,,0000205133UN322,000,,209097505,X,D,14,15/03/2026 23:59:54,16/03/2026 23:59:53,RD,8.64,
DET,,0000205133UN322,000,,209097505,X,N,10,15/03/2026 23:59:54,16/03/2026 23:59:53,RD,13.05,
DET,,0000205133UN322,000,,209097505,X,D,14,16/03/2026 23:59:54,17/03/2026 23:59:53,RD,11.17,
DET,,0000205133UN322,000,,209097505,X,N,10,16/03/2026 23:59:54,17/03/2026 23:59:53,RD,24.16,
DET,,0000205133UN322,000,,209097505,X,D,14,17/03/2026 23:59:54,18/03/2026 23:59:53,RD,13.59,
DET,,0000205133UN322,000,,209097505,X,N,10,17/03/2026 23:59:54,18/03/2026 23:59:53,RD,52.95,
DET,,0000205133UN322,000,,209097505,X,D,14,18/03/2026 23:59:54,19/03/2026 23:59:53,RD,11.49,
DET,,0000205133UN322,000,,209097505,X,N,10,18/03/2026 23:59:54,19/03/2026 23:59:53,RD,10.41,
DET,,0000205133UN322,000,,209097505,X,D,14,19/03/2026 23:59:54,20/03/2026 23:59:53,RD,12.98,
DET,,0000205133UN322,000,,209097505,X,N,10,19/03/2026 23:59:54,20/03/2026 23:59:53,RD,9.4,
DET,,0000205133UN322,000,,209097505,X,D,14,20/03/2026 23:59:54,21/03/2026 23:59:53,RD,9.33,
DET,,0000205133UN322,000,,209097505,X,N,10,20/03/2026 23:59:54,21/03/2026 23:59:53,RD,7.44,
DET,,0000205133UN322,000,,209097505,X,D,14,21/03/2026 23:59:54,22/03/2026 23:59:53,RD,15.0,
DET,,0000205133UN322,000,,209097505,X,N,10,21/03/2026 23:59:54,22/03/2026 23:59:53,RD,15.15,
DET,,0000205133UN322,000,,209097505,X,D,14,22/03/2026 23:59:54,23/03/2026 23:59:53,RD,14.69,
DET,,0000205133UN322,000,,209097505,X,N,10,22/03/2026 23:59:54,23/03/2026 23:59:53,RD,36.93,
DET,,0000205133UN322,000,,209097505,X,D,14,23/03/2026 23:59:54,24/03/2026 23:59:53,RD,10.56,
DET,,0000205133UN322,000,,209097505,X,N,10,23/03/2026 23:59:54,24/03/2026 23:59:53,RD,40.14,
DET,,0000205133UN322,000,,209097505,X,D,14,24/03/2026 23:59:54,25/03/2026 23:59:53,RD,15.0,
DET,,0000205133UN322,000,,209097505,X,N,10,24/03/2026 23:59:54,25/03/2026 23:59:53,RD,11.01,
